client_id,age,age_group,gender,region,marital_status,education_level,employment_status,account_balance,credit_score,number_of_bank_products,contacts_during_campaign,days_since_last_contact,previous_campaign_success,preferred_contact_method,subscribed
B0299,42,36-50,Male,North,Married,High School,Self-employed,30121,622,3,2,356,No,Email,0
B0300,25,18-25,Female,North,Divorced,High School,Retired,45136,708,4,6,221,Yes,Phone,0
B0301,41,36-50,Female,North,Divorced,High School,Retired,34444,612,1,3,322,No,Email,0
B0302,61,51+,Male,North,Single,College,Self-employed,67231,698,2,8,79,Yes,Email,0
B0303,39,36-50,Male,South,Divorced,Bachelor,Full-time,61447,653,5,1,113,No,SMS,0
B0304,42,36-50,Female,West,Divorced,Bachelor,Full-time,,669,5,5,272,No,SMS,0
B0305,65,51+,Female,South,Single,Bachelor,Self-employed,2742,840,2,5,246,No,Email,0
B0306,18,18-25,Male,North,Divorced,College,Full-time,60335,638,1,6,68,No,Email,1
B0307,30,26-35,Male,West,Single,High School,Self-employed,13651,720,1,2,176,No,Phone,0
B0308,60,51+,Male,North,Single,High School,Retired,35037,663,5,8,76,Yes,SMS,1
B0309,61,51+,Female,South,Married,High School,Part-time,53943,813,4,4,116,No,SMS,1
B0310,33,26-35,Male,West,Single,Bachelor,Self-employed,40384,673,5,6,302,Yes,Email,0
B0311,32,26-35,Male,West,Married,College,Full-time,66591,643,4,4,2,Yes,Email,1
B0312,71,51+,Male,North,Single,High School,Full-time,8014,694,1,8,312,No,Phone,0
B0313,18,18-25,Male,East,Married,Master,Retired,441,643,3,9,120,Yes,Phone,0
B0314,37,36-50,Male,West,Divorced,High School,Self-employed,1968,706,3,7,238,No,Phone,0
B0315,49,36-50,Male,West,Married,College,Self-employed,69824,547,3,8,66,No,SMS,0
B0316,38,36-50,Female,South,Married,College,Student,36501,674,2,3,268,Yes,SMS,1
B0317,74,51+,Female,South,Married,High School,Full-time,5741,786,1,9,192,Yes,Phone,1
B0318,30,26-35,Male,South,Single,Bachelor,Full-time,70913,627,4,1,147,No,Phone,0
B0319,35,26-35,Male,East,Divorced,Bachelor,Student,34573,791,4,1,85,Yes,SMS,0
B0320,52,51+,Male,East,Divorced,Bachelor,Full-time,-555,682,5,2,307,No,Phone,1
B0321,47,36-50,Female,North,Married,Bachelor,Full-time,56628,622,4,6,109,No,Phone,0
B0322,55,51+,Female,South,Single,High School,Full-time,37213,603,2,5,3,Yes,Email,1
B0323,57,51+,Male,West,Divorced,High School,Full-time,26614,723,4,9,250,Yes,SMS,0
B0324,22,18-25,Female,East,Single,College,Full-time,35421,629,4,3,238,Yes,SMS,0
B0325,36,36-50,Female,East,Married,College,Part-time,30125,600,4,4,218,No,Email,0
B0326,32,26-35,Male,North,Married,College,Part-time,,660,4,4,321,No,Email,0
B0327,61,51+,Female,West,Divorced,Bachelor,Student,-122,669,2,1,287,Yes,Phone,0
B0328,53,51+,Female,North,Divorced,College,Full-time,64374,644,4,6,106,No,Phone,0
B0329,37,36-50,Male,East,Married,College,Full-time,56025,590,2,2,187,No,Email,1
B0330,18,18-25,Male,East,Married,College,Full-time,39843,664,2,7,264,Yes,Email,0
B0331,46,36-50,Female,East,Divorced,Bachelor,Part-time,14604,707,2,6,98,Yes,Phone,0
B0332,18,18-25,Male,West,Single,College,Part-time,55770,637,3,9,177,Yes,SMS,0
B0333,59,51+,Female,South,Single,High School,Part-time,52579,603,4,7,333,Yes,Email,0
B0334,63,51+,Female,North,Single,Bachelor,Full-time,70613,800,4,4,8,No,SMS,1
B0335,67,51+,Female,South,Divorced,Bachelor,Full-time,44871,699,5,3,178,Yes,Email,1
B0336,71,51+,Female,West,Single,Master,Self-employed,13351,799,3,7,335,No,Phone,0
B0337,22,18-25,Male,West,Married,High School,Full-time,21082,604,3,3,181,No,Email,0
B0338,21,18-25,Female,North,Single,College,Full-time,73805,769,3,3,209,No,SMS,0
B0339,40,36-50,Male,South,Married,College,Part-time,13101,734,2,8,215,No,SMS,0
B0340,25,18-25,Female,North,Divorced,High School,Student,49783,731,3,2,123,No,Email,0
B0341,19,18-25,Female,East,Divorced,Bachelor,Part-time,,674,4,8,94,No,Phone,0
B0342,54,51+,Male,North,Single,College,Student,66781,585,5,5,38,Yes,Phone,0
B0343,67,51+,Male,North,Single,Bachelor,Part-time,21239,682,4,9,113,No,Phone,0
B0344,39,36-50,Female,South,Married,College,Full-time,51945,772,1,5,155,No,Phone,0
B0345,69,51+,Male,East,Divorced,High School,Retired,72071,804,1,9,209,No,SMS,0
B0346,71,51+,Male,East,Single,Bachelor,Part-time,23985,609,5,4,181,Yes,SMS,0
B0347,21,18-25,Male,East,Married,Master,Retired,9603,696,1,6,171,No,SMS,0
B0348,75,51+,Female,North,Single,Bachelor,Full-time,52729,534,4,8,238,Yes,Phone,1
B0349,20,18-25,Male,West,Divorced,Bachelor,Part-time,41952,786,4,5,174,No,Phone,0
B0350,50,36-50,Female,East,Married,Bachelor,Student,51128,629,5,5,325,Yes,Phone,0
B0351,29,26-35,Male,East,Single,Bachelor,Full-time,36075,597,1,5,253,No,Email,0
B0352,18,18-25,Female,South,Single,Bachelor,Full-time,72536,668,2,5,338,No,Phone,0
B0353,50,36-50,Male,South,Divorced,College,Part-time,41252,731,5,5,259,Yes,SMS,1
B0354,67,51+,Male,East,Divorced,Bachelor,Full-time,67407,722,3,5,191,Yes,Email,1
B0355,73,51+,Female,South,Single,High School,Part-time,55984,612,1,4,273,No,SMS,0
B0356,47,36-50,Female,North,Single,Bachelor,Full-time,11763,596,3,6,132,No,Email,0
B0357,34,26-35,Male,East,Married,College,Self-employed,46589,566,5,4,192,Yes,Email,1
B0358,25,18-25,Female,South,Single,Master,Student,28426,747,4,2,206,No,Phone,0
B0359,31,26-35,Female,South,Married,Master,Part-time,70086,625,5,6,128,Yes,SMS,1
B0360,24,18-25,Male,South,Divorced,College,Retired,18789,660,4,2,296,No,Phone,0
B0361,62,51+,Female,West,Married,College,Part-time,23829,502,3,6,102,No,Email,0
B0362,68,51+,Female,North,Married,Bachelor,Retired,37358,735,5,7,118,Yes,Email,1
B0363,61,51+,Female,West,Married,College,Retired,38670,710,2,9,32,No,Phone,1
B0364,45,36-50,Male,East,Divorced,Bachelor,Full-time,71168,651,3,3,271,Yes,Phone,1
B0365,72,51+,Female,North,Single,Bachelor,Full-time,15345,661,3,9,170,No,Email,0
B0366,61,51+,Female,West,Divorced,High School,Full-time,996,618,3,5,254,Yes,Email,1
B0367,56,51+,Male,West,Divorced,Master,Full-time,24216,695,4,8,224,Yes,SMS,0
B0368,59,51+,Male,North,Married,Master,Full-time,14894,815,4,2,96,No,Email,0
B0369,71,51+,Female,East,Divorced,High School,Full-time,6259,758,4,3,188,No,Email,1
B0370,26,26-35,Female,North,Married,College,Part-time,14976,788,4,2,25,No,Phone,1
B0371,67,51+,Male,North,Single,College,Full-time,70607,627,2,1,231,No,SMS,0
B0372,31,26-35,Female,North,Married,College,Full-time,12445,804,2,9,325,Yes,SMS,0
B0373,30,26-35,Male,East,Married,High School,Student,71448,730,2,6,209,Yes,SMS,1
B0374,59,51+,Male,West,Single,Master,Part-time,42302,669,4,6,98,Yes,SMS,0
B0375,46,36-50,Male,East,Divorced,High School,Part-time,38644,691,4,3,62,No,Email,1
B0376,26,26-35,Female,North,Married,Bachelor,Full-time,29442,645,5,6,18,No,Phone,1
B0377,32,26-35,Male,West,Single,College,Self-employed,33704,629,1,5,49,Yes,Email,1
B0378,29,26-35,Female,East,Single,College,Full-time,62097,633,3,7,103,No,Phone,0
B0379,34,26-35,Female,South,Single,College,Part-time,51565,749,5,3,220,No,Email,0
B0380,63,51+,Female,West,Single,College,Part-time,64021,743,4,8,101,No,Phone,0
B0381,23,18-25,Male,South,Married,Bachelor,Self-employed,54250,645,2,8,280,No,Email,0
B0382,23,18-25,Male,East,Single,College,Retired,27893,713,2,5,95,No,Phone,0
B0383,58,51+,Male,West,Divorced,High School,Student,6305,712,4,4,167,Yes,Phone,1
B0384,54,51+,Male,East,Divorced,Master,Part-time,52,775,4,4,74,Yes,SMS,0
B0385,56,51+,Female,North,Single,High School,Full-time,66955,622,5,5,9,Yes,Email,1
B0386,50,36-50,Male,North,Divorced,High School,Student,70702,681,2,9,115,Yes,SMS,0
B0387,31,26-35,Male,West,Single,College,Full-time,38300,788,2,8,213,Yes,Email,1
B0388,62,51+,Male,North,Divorced,Bachelor,Retired,56129,630,3,4,58,No,Email,0
B0389,75,51+,Female,West,Divorced,Bachelor,Self-employed,71359,684,1,5,295,No,Phone,0
B0390,65,51+,Female,West,Divorced,High School,Full-time,10163,687,2,4,39,Yes,SMS,1
